SKU	KEYWORDS	DESCRIPTION	CONSUMABLE	AVAILABILITY	PRICE	LINK	NAME	IMAGE	LOCATION	DATASHEET
UkYyNGwwMQ==	Tools	* Model:NRF24L01;  * nRF24L01 is a single chip radio transceiver for  the world wide 2.4 - 2.5 GHz ISM band.  * The transceiver consists of a fully integrated  frequency synthesizer, a power amplifier, a  crystal oscillator, a demodulator, modulator and  Enhanced ShockBurst? protocol engine.  * Output power, frequency channels, and  protocol setup are easily.  * programmable through a SPI interface. Current  consumption is very low, only 9.0mA at an output  power of -6dBm and 12.3mA in RX mode.  * Built-in Power Down and Standby modes  makes power saving easily realizable.  * Maximum operating speeds up to 2Mbps, GFSK modulation efficiency, Anti-interference ability,  Particularly suitable for industrial control  applications.  * 125 Communications channels, Multi-point  communication and frequency hopping to meet  the communication needs.  * Built-in hardware CRC error detection,  Multipoint communication address control.  * Low-power 1.9 ~ 3.6V, only 1uA on Power down mode.  * Built-in 2.4Ghz antenna.  * Available software to set the address, only  received local Address when output data(Provide  interrupt instruction), can be directly connected  to a variety of microcontrollers, Software  programming is very convenient.  * Support 6 Data channels of data reception.  * Standard DIP Pitch Interface for embedded applications.	0	2	11.98	https://www.amazon.com/Makerfire-Arduino-NRF24L01-Wireless-Transceiver/dp/B00O9O868G/ref=sr_1_1?ie=UTF8&qid=1512691609&sr=8-1&keywords=rf24l01	RF24l01	../cap/images/WirelessRFTransceiver.jpg		
QXJlcyA3MDAwNSBDcmltcGVy	Tools		0	2	24.64	https://www.amazon.com/dp/B017JX8W2I/ref=sspa_dk_detail_4?psc=1&pd_rd_i=B017JX8W2I&pd_rd_wg=ymCcl&pd_rd_r=Y2TC235GFSXB1ZYWX48M&pd_rd_w=Y0d4f	Ares 70005 Crimper	../cap/images/wireTerminalCrimper.jpg		
VXhjZWxsIERDIE1vdG9ycyAxMDAwUlBN	DC Motors	No-load Speed: 800-1000RPM at 24V | Torque: 1.5Ncm | Power: 1.32W | No-load Current: 0.08A | Load Current: 0.4A | Reduction Ratio: 1: 9 | Mounting Screw Size: M3 (not included)	0	3	14.46	https://www.amazon.com/uxcell-1000RPM-Premium-Reduction-Electric/dp/B01KTZXXJA/ref=pd_ybh_a_103?_encoding=UTF8&refRID=S9FW6EVJNSKW2RY8MEBF&th=1	Uxcell DC Motors 1000RPM	../cap/images/dcMotor10K.jpg		
NTUwUlBNIERDIE1vdG9y	DC Motors	No-load Speed: 550RPM at 12V | Torque: 3Ncm | Power: 7.2W | No-load Current: 0.15A | Load Current: 0.6A | Reduction Ratio: 1: 9 | Mounting Screw Size: M3 (not included).	0	3	14.46	https://www.amazon.com/uxcell-1000RPM-Premium-Reduction-Electric/dp/B01KTZXZDE/ref=pd_ybh_a_103?_encoding=UTF8&refRID=S9FW6EVJNSKW2RY8MEBF&th=1	550RPM DC Motor	../cap/images/dcMotor50.jpg		
REMgTW90b3IgU21hbGw=	Actuator	Voltage:DC 0.5-6V;Rated Speed:15000 RPM Motor Body Diameter:27mm/1.06";Mounting Hole Distance(center to center):15mm/0.59" Shaft Size:10x2.0mm/0.39"x0.08"(L*D);Motor Body Length;38mm/1.46"	0	10	7.99	https://www.amazon.com/dp/B01I6MDXV6/ref=psdc_2528073011_t1_B073Q2Y3RC	DC Motor Small	../cap/images/dcMotorSmall.jpg		
Rm9yY2UgU2Vuc29y	Sensing		0	21	13.29	https://www.amazon.com/Adafruit-Round-Force-Sensitive-Resistor-FSR/dp/B00XW2MIRQ/ref=sr_1_1?rps=1&ie=UTF8&qid=1508769897&sr=8-1&keywords=force+resistive+sensor&refinements=p_85%3A2470955011	Force Sensor	../cap/images/forceSensor.jpg		
NTBSUE0gREMgTW90b3I=	DC Motors	No-load Speed: 50RPM at 12V | Torque: 39Ncm | Power: 7.2W | No-load Current: 0.15A | Load Current: 0.6A | Reduction Ratio: 1: 95 | Mounting Screw Size: M3 (not included)	0	3	13.99	https://www.amazon.com/uxcell-1000RPM-Premium-Reduction-Electric/dp/B0771JLC2N/ref=pd_ybh_a_103?_encoding=UTF8&refRID=S9FW6EVJNSKW2RY8MEBF&th=1	50RPM DC Motor	../cap/images/dcMotor50.jpg		
QXN0cm9BSSBNdWx0aW1ldGVy	Tools	Low end	0	5	13.99	https://www.amazon.com/AstroAI-Digital-Multimeter-Voltage-Tester/dp/B01ISAMUA6/ref=sr_1_3?ie=UTF8&qid=1512657915&sr=8-3&keywords=multimeter	AstroAI Multimeter	../cap/images/astroMultiMeter.jpg		
SW5sYW5kIFVubyBSMyBNYWluQm9hcmQ=	MicroController	The UNO is the best board to get started with electronics and coding. If this is your first experience tinkering with the platform, the UNO is the most robust board you can start playing with. The UNO is the most used and documented board of the whole Arduino family.	0	1	7.99	https://www.microcenter.com/product/486544/inland-uno-r3-mainboard	Inland Uno R3 MainBoard	../cap/images/arduinoUnoR3.jpg	Demo Table	../cap/datasheets/arduino uno r3.pdf
Q29yayBTaGVldA==	Tools		0	10	10.36	https://www.amazon.com/Quartet-Tiles-Board-Bulletin-102/dp/B0018DHBAK/ref=sr_1_12?s=office-products&ie=UTF8&qid=1512931953&sr=1-12&keywords=cork+board	Cork Sheet	../cap/images/corkSheet.jpg		
UmFzcGJlcnJ5IFBpIFplcm8gVw==	MicroController	The Raspberry Pi Zero W extends the Pi Zero family. Launched at the end of February 2017, the Pi Zero W has all the functionality of the original Pi Zero, but comes with with added connectivity	0	11	5	https://www.microcenter.com/product/486575/raspberry-pi-zero-w	Raspberry Pi Zero W	../cap/images/PI-Zero-W-1-1620x1080.jpg	Demo Table	../cap/datasheets/introducing-the-raspberry-pi-zero.pdf
U2lsaWNvbmUgTWFnbmV0aWMgTGFyZ2UgU29sZGVyaW5nIE1hdA==	Tools		0	7	20.99	https://www.amazon.com/Cellphone-Magnetic-Soldering-Resistant-Insulation/dp/B075M7PQZX/ref=sr_1_9?ie=UTF8&qid=1512932194&sr=8-9&keywords=soldering+mat	Silicone Magnetic Large Soldering Mat	../cap/images/SiliconeMagneticLargeSolderingMat.jpg		
QnJlYWRib2FyZCBQb3dlciBTdXBwbHk=	Tools	Power supply for breadboards, 5.0v & 3.3v	0	10	7.99	https://www.amazon.com/JBtek-Breadboard-Supply-Arduino-Solderless/dp/B010UJFVTU	Breadboard Power Supply	../cap/images/breadboardPowerSupply.jpg	Demo Table	
Q2xhbXAgTXVsdGltZXRlcg==	Tools		0	4	26.98	https://www.amazon.com/Etekcity-Multimeters-Auto-Ranging-Multimeter-Resistance/dp/B00NWGZ4XC/ref=sr_1_34_sspa?rps=1&ie=UTF8&qid=1512610253&sr=8-34-spons&keywords=electronics+flux&refinements=p_85%3A2470955011&psc=1	Clamp Multimeter	../cap/images/clampMeter.jpg		
Q3JpbXAgVGVybWluYWxz	Tools		0	65	20.79	https://www.amazon.com/Glarks-Disconnect-Electrical-Solderless-Connectors/dp/B01E4RAVI0/ref=pd_sim_469_6?_encoding=UTF8&pd_rd_i=B01E4RAVI0&pd_rd_r=Y2TC235GFSXB1ZYWX48M&pd_rd_w=XvmOi&pd_rd_wg=ymCcl&psc=1&refRID=Y2TC235GFSXB1ZYWX48M	Crimp Terminals	../cap/images/quickConnect540pcs.jpg		
RWxlZ29vIFN0YXJ0ZXIgU2Vuc29yIFNldA==	Tools		0	1	59.99	https://www.amazon.com/Elegoo-Complete-Ultimate-TUTORIAL-Mega2560/dp/B01EWNUUUA/ref=sr_1_34_sspa?ie=UTF8&qid=1512694602&sr=8-34-spons&keywords=jumper+cables+breadboard&psc=1	Elegoo Starter Sensor Set	../cap/images/megaStarterKit.jpg		
REMgUG93ZXIgU3VwcGxpZXM=	Tools		0	3	180	https://www.amazon.com/Dr-meter-HY3005F-3-Variable-Triple-Alligator/dp/B009622HC2/ref=sr_1_10?ie=UTF8&qid=1498500534&sr=8-10&keywords=dc+power+supply	DC Power Supplies	../cap/images/3xPowerSupply.jpg		
REMgVmlicmF0aW9uIDEweDM=	Vibration	Rated Voltage: DC 3V Speed: 12000 RPM Body Size: 10 x 3mm/ 0.39" x 0.12" (D*T) Self adhesive Vibration Micro-motor for cell phone. Package included: 15 x Cell Phone Vibration Motors	0	2	10.99	https://www.amazon.com/BestTong-12000RPM-Wired-Phone-Vibration/dp/B071WYG59X/ref=sr_1_18_sspa?ie=UTF8&qid=1512612877&sr=8-18-spons&keywords=vibrator+motor&psc=1	DC Vibration 10x3	../cap/images/coinVibrators15pcs.jpg		
R2VlIEdhZGdldHMgQ3JpbXBlcg==	Tools		0	3	12.99	https://www.amazon.com/dp/B01NAYSK1D/ref=twister_B073V4Y5PT?_encoding=UTF8&psc=1	Gee Gadgets Crimper	../cap/images/ggCrimper.jpg		
RWxlZ29vIEVsS2l0MDAgU2Vuc29yIFNldA==	Tools		0	2	26.49	https://www.amazon.com/Elegoo-Sensor-Module-Arduino-MEGA/dp/B009OVGKTQ/ref=sr_1_33_sspa?ie=UTF8&qid=1512694602&sr=8-33-spons&keywords=jumper+cables+breadboard&psc=1	Elegoo ElKit00 Sensor Set	../cap/images/37in1SensorKIt.jpg		
SGVscGluZyBIYW5kcw==	Soldering		0	5	7.62	https://www.amazon.com/SE-MZ101B-Helping-Magnifying-Glass/dp/B000RB38X8/ref=sr_1_4	Helping Hands	../cap/images/helpingHands.jpg		
SHVza3kgNDZpbjFTdG9yYWdl	Office	Was 348, substituted	0	1	298	https://www.homedepot.com/p/Husky-46-in-9-Drawer-Mobile-Workbench-with-Solid-Wood-Top-Black-7440946R/206839475	Husky 46in1Storage	../cap/images/huskyMobileWorkbench.jpg		
SW5ub3ZhIE11bHRpbWV0ZXI=	Tools	Medium End	0	5	23.18	https://www.amazon.com/INNOVA-3320-Auto-Ranging-Digital-Multimeter/dp/B000EVYGZA/ref=sr_1_4?ie=UTF8&qid=1512657915&sr=8-4&keywords=multimeter	Innova Multimeter	../cap/images/innovaMultimeter.jpg		
a2V5Ym9hcmQvbW91c2U=	Tools		0	2	14.99	https://www.amazon.com/AmazonBasics-Wired-Keyboard-Mouse-Bundle/dp/B00B7GV802/ref=sr_1_6?ie=UTF8&qid=1520782406&sr=8-6&keywords=keyboard	keyboard/mouse	../cap/images/amazonBasicKeyboardMouse.jpg		
SGFuZGhlbGQgT3NjaWxsb3Njb3Bl	Tools		0	2	66.99	https://www.amazon.com/dp/B071F1H3PG/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B071F1H3PG&pd_rd_wg=IyNBQ&pd_rd_r=CG3STX14A5DBQDNDFZEV&pd_rd_w=iLI2y	Handheld Oscilloscope	../cap/images/handheldScope.jpg		
aGRtaSBjYWJsZQ==	Tools		0	2	6.99	https://www.amazon.com/AmazonBasics-High-Speed-HDMI-Cable-1-Pack/dp/B014I8SSD0/ref=sr_1_3?s=electronics&ie=UTF8&qid=1520780440&sr=1-3&keywords=hdmi+cable	hdmi cable	../cap/images/amazonBasicHDMICable.jpg		
SFAgTW9uaXRvcg==	Tools	Code, Fritzing files and datasheets are free to view and download under the LEARN section on SunFounder website.	0	2	89.99	https://www.amazon.com/HP-Pavilion-21-5-Inch-HDMI-Monitor/dp/B015WCV70W/ref=sr_1_1?s=pc&ie=UTF8&qid=1512694007&sr=1-1&keywords=monitor	HP Monitor	../cap/images/hpMonitor.jpg		
Q2FibGVzIDEyMHBjcw==	Tools		0	10	7.39	https://www.amazon.com/120pcs-Multicolored-Breadboard-Arduino-Raspberry/dp/B072L1XMJR/ref=sr_1_2_sspa?ie=UTF8&qid=1512694457&sr=8-2-spons&keywords=jumper+cables+breadboard&psc=1	Cables 120pcs	../cap/images/jumperCables120pcs.jpg		
SnVtcGVyIEhvdXNpbmc=	Tools		0	5	11.89	https://www.amazon.com/620Pcs-Jumper-Connector-Housing-Terminal/dp/B01MSABPR8/ref=sr_1_86?ie=UTF8&qid=1512613874&sr=8-86&keywords=wire+crimp	Jumper Housing	../cap/images/dupontConectorAssortment.jpg		
Q2FwYWNpdGFuY2UgTWV0ZXI=	Tools	LCR meter, 1 pair of crocodile clip, 1 pair of small alligator, 1 pair of LCR meter probe, 1 small screwdriver, 9V battery, user manual, Portable bag	0	3	29.95	https://www.amazon.com/dp/B071WNNYQT/ref=sspa_dk_detail_3?psc=1&pd_rd_i=B071WNNYQT&pd_rd_wg=Anvoo&pd_rd_r=XHTRPWBY5EWJBB4JG4GF&pd_rd_w=73Rag	Capacitance Meter	../cap/images/capacitorMeter.jpg		
SVdJU1MgQ3JpbXBlcg==	Tools		0	2	22.99	https://www.amazon.com/IWISS-Crimping-AWG28-18-Ratcheting-Connector/dp/B01N4L8QMW/ref=pd_sim_328_7?_encoding=UTF8&pd_rd_i=B01N4L8QMW&pd_rd_r=V71A15TFRZY2ZWB694JJ&pd_rd_w=B85N2&pd_rd_wg=BAwGv&psc=1&refRID=V71A15TFRZY2ZWB694JJ	IWISS Crimper	../cap/images/iwissCrimper.jpg		
Rmx1eCBQYXN0ZQ==	Soldering		0	5	10.7	https://www.amazon.com/Rosin-Paste-Flux-135-Jar/dp/B008ZIV85A/ref=sr_1_2?ie=UTF8&qid=1512610018&sr=8-2&keywords=electronics+flux	Flux Paste	../cap/images/rosinFluxPaste.jpg		
THR2eXN0b3JlIFJlc2lzdG9ycw==	Consumable		0	5	15.99	https://www.amazon.com/Ltvystore-2600pcs-130-Values-ohm/dp/B01KMIKY7S/ref=sr_1_12?ie=UTF8&qid=1508767449&sr=8-12&keywords=resistors	Ltvystore Resistors	../cap/images/resistorPack.jpg		
bWljcm8gc2QgMzJnYg==	MicroController	Up to 95MB/s & 20MB/s read & write speeds respectively; Class 10 UHS 1 High-performance for full HD video recording, high resolution pictures, mobile gaming and music, for use in Smartphones, Android Tablets, Tablet PCs, Action Cameras, DSLRs and more	0	2	11.99	https://www.amazon.com/Samsung-MicroSDXC-Adapter-MB-ME64GA-AM/dp/B06XWN9Q99/ref=sr_1_4?s=pc&ie=UTF8&qid=1520780272&sr=1-4&keywords=micro%2Bsd%2Bcard&th=1	micro sd 32gb	../cap/images/samsungMicroSDHC32GB.jpg		
bWljcm8gc2QgNjRnYg==	MicroController	Up to 100MB/s & 60MB/s read & write speeds respectively; Class 10 UHS 3 High-performance for 4K UHD video recording, high resolution pictures, mobile gaming and music, for use in Smartphones, Drones, Android Tablets, Tablet PCs, Action Cameras, DSLRs and more Includes: Full-Size adapter for use in Cameras and Laptop/Desktop Computers 10-year limited warranty. Compatible with a wide range of devices for both SD and micro SD Interface UHS-I, compatible to HS interface, UHS-I, compatible to HS interfaceGb/s, Write Speed Up to 20MB/s	0	1	19.99	https://www.amazon.com/Samsung-MicroSDXC-Adapter-MB-ME64GA-AM/dp/B06XX29S9Q/ref=sr_1_4?s=pc&ie=UTF8&qid=1520780272&sr=1-4&keywords=micro+sd+card	micro sd 64gb	../cap/images/samsungMicroSDHC64GB.jpg		
VmFyaWFibGU=	Potentiometer		0	2	16.99	https://www.amazon.com/dp/B01MG0XKPQ/ref=sxbs_sxwds-stvp_3?pf_rd_m=ATVPDKIKX0DER&pf_rd_p=3341940462&pd_rd_wg=dKVgU&pf_rd_r=DQJCX0C20F5ZE0JDR3ZF&pf_rd_s=desktop-sx-bottom-slot&pf_rd_t=301&pd_rd_i=B01MG0XKPQ&pd_rd_w=TKJ6h&pf_rd_i=potentiometer&pd_rd_r=39761c99-f1aa-415d-9323-b6b822e81854&ie=UTF8&qid=1512610744&sr=3	Variable	../cap/images/variableResistorKit.jpg		
U2VjdXJpdHkgY2FtZXJhcw==	Camera	get another later	0	1	363.08	https://www.axis.com/global/en/products/axis-m3046-v	Security cameras	../cap/images/securityCamera.png		
UmFzcGJlcnJ5IFBp	MicroController	1.2GHz 64-bit quad-core ARMv8 CPU, 1 GB RAM 802.11n Wireless LAN, 10/100Mbps Lan Speed Bluetooth 4.1, Bluetooth Low Energy 4 USB ports, 40 GPIO pins, Full HDMI port, Combined 3.5mm audio jack and composite video Camera interface (CSI),Display interface (DSI), Micro SD card slot (now push-pull rather than push-push), VideoCore IV 3D graphics core	0	5	35.08	https://www.amazon.com/Raspberry-Model-1-2GHz-64-bit-quad-core/dp/B01CD5VC92/ref=sr_1_3?s=electronics&ie=UTF8&qid=1508770927&sr=1-3&keywords=raspberry+pi	Raspberry Pi	../cap/images/raspberryPi3B.jpg		../cap/datasheets/raspberryPi3B.pdf
TGVkIExhbXA=	Office		0	1	29.99	https://www.amazon.com/TaoTronics-Eye-caring-Dimmable-Charging-Licensing/dp/B0197ZOAKE/ref=sr_1_4?s=lamps-light&ie=UTF8&qid=1512610318&sr=1-4&keywords=desk%2Blight&th=1	Led Lamp	../cap/images/deskLamp.jpg		
QW1hem9uQmFzaWMgcG93ZXIgc3RyaXBz	Tools		0	6	11.49	https://www.amazon.com/AmazonBasics-6-Outlet-Surge-Protector-2-Pack/dp/B014EKQ5AA/ref=sr_1_2_sspa?ie=UTF8&qid=1518462180&sr=8-2-spons&keywords=power+strip&psc=1	AmazonBasic power strips	../cap/images/amazonBasicPowerStrip2pcs.jpg		
NngxNG1tIFZpYnJhdGlvbg==	Vibration	Motor size: 6x14mm ???Because of the different production batches, the color of the wires may be different. Please pay attention to it) Vibrating wheel size: 0.5X4mm Voltage: 1.5V-3V DC 3.7V Current: 0.195A Speed 19000RPM Package: 10pcs MOTOR	0	2	8.69	https://www.amazon.com/NW-Powerful-Vibration-1-5V-4-5V-19000RPM/dp/B073VCMVBM/ref=sr_1_1?ie=UTF8&qid=1512612877&sr=8-1&keywords=vibrator+motor	6x14mm Vibration	../cap/images/MicroVibrator1pt5v19krpm.jpg		
RWxlZ29vIDM3aW4xIFNlbnNvciBTZXQ=	Tools	Elegoo 37-in-1 Sensor Kit provides an open-source electronics prototyping platform based on flexible, easy-to-use hardware and software, which is designed toevolve the user from beginner to professional level.	0	1	28.98	https://www.amazon.com/Elegoo-Sensor-Module-Arduino-MEGA/dp/B01MG49ZQ5/ref=sr_1_33_sspa?ie=UTF8&qid=1512694602&sr=8-33-spons&keywords=jumper%2Bcables%2Bbreadboard&th=1	Elegoo 37in1 Sensor Set	../cap/images/sensorKit37pcsV2.jpg	Drawer 2A	
QWxpZ2F0b3IgQ2xpcHM=	Tools		0	10	5.98	https://www.amazon.com/WGGE-WG-026-Pieces-Colors-Alligator/dp/B06XX25HFX/ref=sr_1_1_sspa?ie=UTF8&qid=1508767734&sr=8-1-spons&keywords=alligator+clips&psc=1	Aligator Clips	../cap/images/alligatorClips10pcs.jpg		
V2VsbGVyIElyb24=	Soldering	Middle	0	3	14.4	https://www.digikey.com/product-detail/en/apex-tool-group/WSB25HK/WSB25HK-ND/4526281	Weller Iron	../cap/images/wellerApexSolderingIron.jpg		
SC1CcmlkZ2U=	Integrated Chip		0	1	2.52	https://www.amazon.com/Texas-Instrumen-SN754410NE-Quadruple-Plastic/dp/B01KHWGZF4/ref=sr_1_2?ie=UTF8&qid=1532116864&sr=8-2&keywords=SN754410	H-Bridge	../cap/images/SN754410NE.jpg		
V2VsbGVyIFNvbGRlcmluZyBJcm9u	Soldering	High End	0	4	186	https://www.digikey.com/product-detail/en/apex-tool-group/WESD51/WESD51-120V-ND/555479	Weller Soldering Iron	../cap/images/wellerSolderingIron.jpg		
